Year,Team,Nickname,Players in squad,Average Age,Foreign Players,Market Value,Average Market Value,Coaches,Players Used,Matches,W,D,L,GF,GA,+/-,Points
2011,Los Angeles Galaxy,Los Angeles,42,25.7,14,32.70 Mill. €,779 Th. €,1,29,34,19,10,5,48,28,20,67
2012,Chicago Fire,Chicago,33,25.2,16,13.63 Mill. €,413 Th. €,1,27,34,17,6,11,46,41,5,57
2011,Real Salt Lake City,Salt Lake,34,24.2,13,5.96 Mill. €,175 Th. €,1,27,34,15,8,11,44,36,8,53
2016,Portland Timbers,Timbers,30,26.9,14,18.20 Mill. €,607 Th. €,1,25,28,9,8,11,42,44,-2,35
2013,Chicago Fire,Chicago,42,25.4,19,15.05 Mill. €,358 Th. €,1,27,34,14,7,13,47,52,-5,49
2014,New England Revolution,Revolution,28,24.9,8,5.95 Mill. €,213 Th. €,1,26,34,17,4,13,51,46,5,55
2013,Philadelphia Union,Philadelphia,31,23.7,10,9.05 Mill. €,292 Th. €,1,24,34,12,10,12,42,44,-2,46
2016,New England Revolution,Revolution,24,26.9,10,14.75 Mill. €,615 Th. €,1,23,28,7,9,12,31,47,-16,30
2014,San Jose Earthquakes,Quakes,36,27.4,16,12.53 Mill. €,348 Th. €,2,27,34,6,12,16,35,50,-15,30
2012,Philadelphia Union,Philadelphia,41,24.4,17,10.75 Mill. €,262 Th. €,2,32,34,10,6,18,37,45,-8,36
2015,FC Dallas,FC Dallas,33,25.0,22,7.83 Mill. €,237 Th. €,1,24,34,18,6,10,52,39,13,60
2015,New England Revolution,Revolution,28,24.6,7,7.55 Mill. €,270 Th. €,1,21,34,14,8,12,48,47,1,50
2012,D.C. United,DC United,28,25.0,13,9.48 Mill. €,338 Th. €,1,24,34,17,7,10,53,43,10,58
2014,Real Salt Lake City,Salt Lake,28,25.5,11,7.82 Mill. €,279 Th. €,1,25,34,15,11,8,54,39,15,56
2014,Houston Dynamo,Houston,29,25.7,8,9.38 Mill. €,323 Th. €,1,24,34,11,6,17,39,58,-19,39
2011,Toronto FC,Toronto,57,24.0,44,19.35 Mill. €,339 Th. €,1,38,34,6,15,13,36,59,-23,33
2012,Seattle Sounders FC,Sounders FC,44,25.9,20,17.45 Mill. €,397 Th. €,1,28,34,15,11,8,51,33,18,56
2013,Houston Dynamo,Houston,36,25.0,12,12.30 Mill. €,342 Th. €,1,25,34,14,9,11,41,41,0,51
2012,New England Revolution,Revolution,35,24.7,15,11.95 Mill. €,341 Th. €,1,29,34,9,8,17,39,44,-5,35
2014,Vancouver Whitecaps,Vancouver,27,23.2,21,10.03 Mill. €,371 Th. €,1,26,34,12,14,8,42,40,2,50
2015,D.C. United,DC United,37,25.3,11,8.70 Mill. €,235 Th. €,1,25,34,15,6,13,43,45,-2,51
2014,FC Dallas,FC Dallas,26,24.8,17,9.75 Mill. €,375 Th. €,2,26,34,16,6,12,55,45,10,54
2013,Seattle Sounders FC,Sounders FC,45,25.8,19,36.25 Mill. €,806 Th. €,1,29,34,15,7,12,42,42,0,52
2011,FC Dallas,FC Dallas,39,24.2,22,7.38 Mill. €,189 Th. €,1,27,34,15,7,12,42,39,3,52
2015,Philadelphia Union,Philadelphia,28,24.8,13,13.10 Mill. €,468 Th. €,1,28,34,10,7,17,42,55,-13,37
2012,New York Red Bulls,NY Red Bulls,43,26.2,27,34.73 Mill. €,808 Th. €,1,27,34,16,9,9,57,46,11,57
2015,Columbus Crew SC,Columbus,30,24.9,14,9.75 Mill. €,325 Th. €,1,25,34,15,8,11,58,53,5,53
2014,New York Red Bulls,NY Red Bulls,29,26.7,19,10.48 Mill. €,361 Th. €,1,27,34,13,11,10,55,50,5,50
2016,Montreal Impact,Montreal,28,27.5,21,15.78 Mill. €,563 Th. €,1,25,26,9,10,7,40,38,2,37
2011,D.C. United,DC United,32,25.0,9,8.60 Mill. €,269 Th. €,1,29,34,9,12,13,49,52,-3,39
2016,Real Salt Lake City,Salt Lake,25,27.7,13,16.00 Mill. €,640 Th. €,1,23,27,12,7,8,39,37,2,43
2016,Vancouver Whitecaps,Vancouver,29,25.9,19,13.73 Mill. €,473 Th. €,1,28,28,8,7,13,34,44,-10,31
2016,Columbus Crew SC,Columbus,26,27.0,12,14.00 Mill. €,538 Th. €,1,27,26,5,11,10,35,42,-7,26
2016,D.C. United,DC United,29,27.1,11,15.50 Mill. €,534 Th. €,1,26,27,7,11,9,35,36,-1,32
2016,New York Red Bulls,NY Red Bulls,21,28.5,11,16.55 Mill. €,788 Th. €,1,26,28,12,7,9,47,35,12,43
2012,Real Salt Lake City,Salt Lake,36,24.9,17,7.18 Mill. €,199 Th. €,1,24,34,17,6,11,46,35,11,57
2012,Portland Timbers,Timbers,39,23.9,23,12.15 Mill. €,312 Th. €,2,29,34,8,10,16,34,56,-22,34
2011,New England Revolution,Revolution,42,24.7,20,12.70 Mill. €,302 Th. €,1,27,34,5,13,16,38,58,-20,28
2011,Portland Timbers,Timbers,43,24.6,19,6.70 Mill. €,156 Th. €,1,27,34,11,9,14,40,48,-8,42
2013,D.C. United,DC United,46,25.3,21,14.93 Mill. €,324 Th. €,1,33,34,3,7,24,22,59,-37,16
2013,Los Angeles Galaxy,Los Angeles,43,25.9,16,20.33 Mill. €,473 Th. €,1,27,34,15,8,11,53,38,15,53
2013,New England Revolution,Revolution,31,24.3,10,7.98 Mill. €,257 Th. €,1,26,34,14,9,11,49,38,11,51
2013,San Jose Earthquakes,Quakes,36,26.1,15,12.35 Mill. €,343 Th. €,2,28,34,14,9,11,35,42,-7,51
2012,CD Chivas USA,Chivas USA,32,25.2,14,6.83 Mill. €,213 Th. €,1,30,34,7,9,18,24,58,-34,30
2013,Columbus Crew SC,Columbus,36,23.8,13,7.75 Mill. €,215 Th. €,2,25,34,12,5,17,42,46,-4,41
2011,Houston Dynamo,Houston,37,25.2,12,9.23 Mill. €,249 Th. €,1,26,34,12,13,9,45,41,4,49
2011,San Jose Earthquakes,Quakes,41,25.0,19,10.65 Mill. €,260 Th. €,1,31,34,8,14,12,40,45,-5,38
2015,Los Angeles Galaxy,Los Angeles,30,26.3,11,9.25 Mill. €,308 Th. €,1,29,34,14,9,11,56,46,10,51
2015,Toronto FC,Toronto,27,24.6,21,31.18 Mill. €,1.15 Mill. €,1,27,34,15,4,15,58,58,0,49
2016,Philadelphia Union,Philadelphia,27,26.4,12,17.05 Mill. €,631 Th. €,1,24,28,11,7,10,47,44,3,40
2012,Toronto FC,Toronto,43,24.2,34,13.53 Mill. €,315 Th. €,2,29,34,5,8,21,36,62,-26,23
2016,Orlando City SC,Orlando,28,25.3,17,14.73 Mill. €,526 Th. €,3,26,26,6,13,7,41,44,-3,31
2013,Montreal Impact,Montreal,29,25.3,23,11.48 Mill. €,396 Th. €,1,25,34,14,7,13,50,49,1,49
2011,Columbus Crew SC,Columbus,49,24.8,18,10.55 Mill. €,215 Th. €,1,26,34,13,8,13,43,44,-1,47
2011,Chicago Fire,Chicago,46,24.8,20,10.25 Mill. €,223 Th. €,2,27,34,9,16,9,46,45,1,43
2011,CD Chivas USA,Chivas USA,45,25.4,28,14.18 Mill. €,315 Th. €,1,27,34,8,12,14,41,43,-2,36
2014,Montreal Impact,Montreal,32,25.9,25,11.13 Mill. €,348 Th. €,1,32,34,6,10,18,38,58,-20,28
2014,Portland Timbers,Timbers,28,26.3,17,11.40 Mill. €,407 Th. €,1,25,34,12,13,9,61,52,9,49
2015,Houston Dynamo,Houston,24,25.1,10,9.53 Mill. €,397 Th. €,1,26,34,11,9,14,42,49,-7,42
2015,Real Salt Lake City,Salt Lake,34,25.2,14,8.78 Mill. €,258 Th. €,1,27,34,11,8,15,38,48,-10,41
2016,Houston Dynamo,Houston,24,27.5,10,9.60 Mill. €,400 Th. €,2,23,26,5,10,11,29,34,-5,25
2016,Sporting Kansas City,Kansas,22,28.3,8,11.93 Mill. €,542 Th. €,1,27,28,11,5,12,32,32,0,38
2013,Toronto FC,Toronto,56,24.4,45,22.30 Mill. €,398 Th. €,1,35,34,6,11,17,30,47,-17,29
2013,New York Red Bulls,NY Red Bulls,37,26.1,24,24.95 Mill. €,674 Th. €,1,27,34,17,8,9,58,41,17,59
2015,New York City FC,NYC FC,29,25.6,12,17.50 Mill. €,603 Th. €,1,31,34,10,7,17,49,58,-9,37
2012,Houston Dynamo,Houston,35,24.8,11,10.88 Mill. €,311 Th. €,1,25,34,14,11,9,48,41,7,53
2016,San Jose Earthquakes,Quakes,26,28.6,13,12.50 Mill. €,481 Th. €,1,26,26,7,11,8,26,29,-3,32
2014,CD Chivas USA,Chivas USA,29,25.3,13,8.75 Mill. €,302 Th. €,1,33,34,9,6,19,29,61,-32,33
2014,D.C. United,DC United,25,25.0,6,6.78 Mill. €,271 Th. €,1,26,34,17,8,9,52,37,15,59
2016,New York City FC,NYC FC,26,27.6,17,19.23 Mill. €,739 Th. €,1,24,28,12,8,8,48,47,1,44
2014,Columbus Crew SC,Columbus,26,24.5,11,6.68 Mill. €,257 Th. €,1,27,34,14,10,10,52,42,10,52
2016,FC Dallas,FC Dallas,24,26.3,15,12.48 Mill. €,520 Th. €,1,26,28,15,6,7,45,36,9,51
2014,Los Angeles Galaxy,Los Angeles,36,25.8,12,12.70 Mill. €,353 Th. €,1,29,34,17,10,7,69,37,32,61
2016,Los Angeles Galaxy,Los Angeles,26,28.0,12,22.78 Mill. €,876 Th. €,1,27,27,10,13,4,42,27,15,43
2013,Portland Timbers,Timbers,35,25.1,21,15.23 Mill. €,435 Th. €,1,26,34,14,15,5,54,33,21,57
2011,Vancouver Whitecaps,Vancouver,49,23.8,38,14.18 Mill. €,289 Th. €,2,31,34,6,10,18,35,55,-20,28
2011,Sporting Kansas City,Kansas,35,24.2,20,9.99 Mill. €,285 Th. €,1,29,34,13,12,9,50,40,10,51
2016,Colorado Rapids,Colorado,22,27.9,9,16.70 Mill. €,759 Th. €,1,23,26,11,10,5,28,24,4,43
2015,Seattle Sounders FC,Sounders FC,34,26.4,14,18.95 Mill. €,557 Th. €,1,29,34,15,6,13,44,36,8,51
2015,Sporting Kansas City,Kansas,39,25.3,18,14.43 Mill. €,370 Th. €,1,28,34,14,9,11,48,45,3,51
2014,Chicago Fire,Chicago,27,24.9,10,6.93 Mill. €,256 Th. €,1,29,34,6,18,10,41,51,-10,36
2011,Philadelphia Union,Philadelphia,33,23.4,15,9.88 Mill. €,299 Th. €,1,23,34,11,15,8,44,36,8,48
2012,Columbus Crew SC,Columbus,39,24.7,16,8.55 Mill. €,219 Th. €,1,29,34,15,7,12,44,44,0,52
2014,Toronto FC,Toronto,27,25.0,20,28.18 Mill. €,1.04 Mill. €,2,27,34,11,8,15,44,54,-10,41
2015,Montreal Impact,Montreal,43,26.2,33,15.53 Mill. €,361 Th. €,2,30,34,15,6,13,48,44,4,51
2013,Vancouver Whitecaps,Vancouver,34,25.7,31,16.23 Mill. €,477 Th. €,1,26,34,13,9,12,53,45,8,48
2012,Colorado Rapids,Colorado,47,25.6,20,14.20 Mill. €,302 Th. €,1,31,34,11,4,19,44,50,-6,37
2012,San Jose Earthquakes,Quakes,32,25.7,12,5.93 Mill. €,185 Th. €,1,25,34,19,9,6,72,43,29,66
2016,Seattle Sounders FC,Sounders FC,28,28.0,12,20.53 Mill. €,733 Th. €,2,25,26,9,4,13,32,36,-4,31
2012,Montreal Impact,Montreal,31,26.7,28,20.75 Mill. €,669 Th. €,1,31,34,12,6,16,45,51,-6,42
2014,Sporting Kansas City,Kansas,31,24.6,14,8.95 Mill. €,289 Th. €,1,30,34,14,7,13,48,41,7,49
2015,Vancouver Whitecaps,Vancouver,34,23.6,27,9.65 Mill. €,284 Th. €,1,26,34,16,5,13,45,36,9,53
2013,Colorado Rapids,Colorado,35,25.0,15,11.45 Mill. €,327 Th. €,1,31,34,14,9,11,45,38,7,51
2015,Chicago Fire,Chicago,29,26.0,13,11.48 Mill. €,396 Th. €,2,30,34,8,6,20,43,58,-15,30
2013,Real Salt Lake City,Salt Lake,36,24.8,17,10.23 Mill. €,284 Th. €,1,27,34,16,8,10,57,41,16,56
2014,Colorado Rapids,Colorado,30,24.5,12,7.60 Mill. €,253 Th. €,2,29,34,8,8,18,43,62,-19,32
2015,New York Red Bulls,NY Red Bulls,42,25.8,26,13.43 Mill. €,320 Th. €,1,24,34,18,6,10,62,43,19,60
2016,Chicago Fire,Chicago,24,26.3,11,12.15 Mill. €,506 Th. €,1,25,26,6,8,12,32,40,-8,26
2012,Los Angeles Galaxy,Los Angeles,46,26.1,17,24.28 Mill. €,528 Th. €,1,32,34,16,6,12,59,47,12,54
2011,Colorado Rapids,Colorado,32,25.3,14,7.50 Mill. €,234 Th. €,1,23,34,12,13,9,44,41,3,49
2016,Toronto FC,Toronto,23,26.6,14,21.20 Mill. €,922 Th. €,1,25,27,12,7,8,39,28,11,43
2015,San Jose Earthquakes,Quakes,28,26.1,11,13.15 Mill. €,470 Th. €,1,26,34,13,8,13,41,39,2,47
2012,Sporting Kansas City,Kansas,38,24.6,19,10.93 Mill. €,288 Th. €,1,25,34,18,9,7,42,27,15,63
2013,CD Chivas USA,Chivas USA,40,23.9,21,16.15 Mill. €,404 Th. €,2,34,34,6,8,20,30,67,-37,26
2015,Orlando City SC,Orlando,28,23.7,19,15.83 Mill. €,565 Th. €,1,30,34,12,8,14,46,56,-10,44
2012,Vancouver Whitecaps,Vancouver,32,25.7,29,19.40 Mill. €,606 Th. €,1,29,34,11,10,13,35,41,-6,43
2013,Sporting Kansas City,Kansas,34,24.4,14,11.58 Mill. €,340 Th. €,1,24,34,17,7,10,47,30,17,58
2014,Philadelphia Union,Philadelphia,25,24.5,8,9.85 Mill. €,394 Th. €,2,29,34,10,12,12,51,51,0,42
2014,Seattle Sounders FC,Sounders FC,31,27.9,15,25.95 Mill. €,837 Th. €,1,24,34,20,4,10,65,50,15,64
2013,FC Dallas,FC Dallas,34,24.1,18,13.55 Mill. €,399 Th. €,1,25,34,11,11,12,48,52,-4,44
2012,FC Dallas,FC Dallas,40,24.6,26,11.53 Mill. €,288 Th. €,1,27,34,9,12,13,42,47,-5,39
2015,Colorado Rapids,Colorado,30,24.7,11,6.33 Mill. €,211 Th. €,1,30,34,9,10,15,33,43,-10,37
2015,Portland Timbers,Timbers,35,25.5,19,16.13 Mill. €,461 Th. €,1,23,34,15,8,11,41,39,2,53
2011,New York Red Bulls,NY Red Bulls,47,26.1,25,35.03 Mill. €,745 Th. €,1,31,34,10,16,8,50,44,6,46
2011,Seattle Sounders FC,Sounders FC,38,25.7,18,11.45 Mill. €,301 Th. €,1,26,34,18,9,7,56,37,19,63
